Compiling 49 files with Solc 0.8.19
Solc 0.8.19 finished in 10.34s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnFalseIfItHasNoBalance() (gas: 21150)
[PASS] testCheckUpkeepReturnFalseIfRaffleIsntOpen() (gas: 226310)
[PASS] testEmitsEventOnEntrance() (gas: 69729)
[PASS] testRaffleInitializesInOpenState() (gas: 8063)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69450)
[PASS] testRaffleRevertsWHenYouDontPayEnought() (gas: 11231)
[PASS] testdontAllowPlayerWhileRaffleIsCalculating() (gas: 231062)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 24.53ms (10.71ms CPU time)

Ran 1 test suite in 503.71ms (24.53ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 12, chars 338-362, hits: 0)
  - Refers to item: Line (location: source ID 46, line 158, chars 5579-5616, hits: 2)
- IC 2174 -> Item 359
- Creation code
  - Refers to item: Statement (location: source ID 46, line 158, chars 5579-5616, hits: 2)
- IC 3646 -> Item 360
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 46, line 165, chars 5755-6594, hits: 0)
- IC 3647 -> Item 361
- Creation code
  - Refers to item: Line (location: source ID 46, line 172, chars 6048-6105, hits: 0)
- IC 3647 -> Item 362
- Creation code
  - Refers to item: Statement (location: source ID 46, line 172, chars 6048-6105, hits: 0)
- IC 3649 -> Item 363
- Creation code
  - Refers to item: Statement (location: source ID 46, line 172, chars 6072-6105, hits: 0)
- IC 3694 -> Item 364
- Creation code
  - Refers to item: Line (location: source ID 46, line 173, chars 6115-6170, hits: 0)
- IC 3694 -> Item 365
- Creation code
  - Refers to item: Statement (location: source ID 46, line 173, chars 6115-6170, hits: 0)
- IC 3761 -> Item 366
- Creation code
  - Refers to item: Line (location: source ID 46, line 174, chars 6180-6209, hits: 0)
- IC 3761 -> Item 367
- Creation code
  - Refers to item: Statement (location: source ID 46, line 174, chars 6180-6209, hits: 0)
- IC 3826 -> Item 368
- Creation code
  - Refers to item: Line (location: source ID 46, line 175, chars 6219-6255, hits: 0)
- IC 3826 -> Item 369
- Creation code
  - Refers to item: Statement (location: source ID 46, line 175, chars 6219-6255, hits: 0)
- IC 3922 -> Item 370
- Creation code
  - Refers to item: Line (location: source ID 46, line 176, chars 6265-6297, hits: 0)
- IC 3922 -> Item 371
- Creation code
  - Refers to item: Statement (location: source ID 46, line 176, chars 6265-6297, hits: 0)
- IC 3965 -> Item 372
- Creation code
  - Refers to item: Line (location: source ID 46, line 177, chars 6307-6340, hits: 0)
- IC 3965 -> Item 373
- Creation code
  - Refers to item: Statement (location: source ID 46, line 177, chars 6307-6340, hits: 0)
- IC 3972 -> Item 374
- Creation code
  - Refers to item: Line (location: source ID 46, line 178, chars 6350-6381, hits: 0)
- IC 3972 -> Item 375
- Creation code
  - Refers to item: Statement (location: source ID 46, line 178, chars 6350-6381, hits: 0)
- IC 4039 -> Item 376
- Creation code
  - Refers to item: Line (location: source ID 46, line 179, chars 6391-6460, hits: 0)
- IC 4039 -> Item 377
- Creation code
  - Refers to item: Statement (location: source ID 46, line 179, chars 6391-6460, hits: 0)
- IC 4041 -> Item 378
- Creation code
  - Refers to item: Statement (location: source ID 46, line 179, chars 6409-6460, hits: 0)
- IC 4147 -> Item 379
- Creation code
  - Refers to item: Line (location: source ID 46, line 181, chars 6522-6530, hits: 0)
- IC 4147 -> Item 380
- Creation code
  - Refers to item: Statement (location: source ID 46, line 181, chars 6522-6530, hits: 0)
- IC 4152 -> Item 381
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 46, line 181, chars 6532-6588, hits: 0)
- IC 4152 -> Item 382
- Creation code
  - Refers to item: Line (location: source ID 46, line 182, chars 6546-6577, hits: 0)
- IC 4152 -> Item 383
- Creation code
  - Refers to item: Statement (location: source ID 46, line 182, chars 6546-6577, hits: 0)
- IC 313 -> Item 384
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 46, line 189, chars 6640-6737, hits: 1)
- IC 1063 -> Item 385
- Creation code
  - Refers to item: Line (location: source ID 46, line 190, chars 6710-6730, hits: 1)
- IC 1063 -> Item 386
- Creation code
  - Refers to item: Statement (location: source ID 46, line 190, chars 6710-6730, hits: 1)
- IC 491 -> Item 387
- Creation code
  - Refers to item: Function "getNumWords" (location: source ID 46, line 193, chars 6743-6829, hits: 0)
- IC 2271 -> Item 388
- Creation code
  - Refers to item: Line (location: source ID 46, line 194, chars 6806-6822, hits: 0)
- IC 2271 -> Item 389
- Creation code
  - Refers to item: Statement (location: source ID 46, line 194, chars 6806-6822, hits: 0)
- IC 534 -> Item 390
- Creation code
  - Refers to item: Function "getRequestConfirmations" (location: source ID 46, line 197, chars 6835-6945, hits: 0)
- IC 2286 -> Item 391
- Creation code
  - Refers to item: Line (location: source ID 46, line 198, chars 6910-6938, hits: 0)
- IC 2286 -> Item 392
- Creation code
  - Refers to item: Statement (location: source ID 46, line 198, chars 6910-6938, hits: 0)
- IC 448 -> Item 393
- Creation code
  - Refers to item: Function "getRecentWinner" (location: source ID 46, line 201, chars 6951-7046, hits: 0)
- IC 2227 -> Item 394
- Creation code
  - Refers to item: Line (location: source ID 46, line 202, chars 7018-7039, hits: 0)
- IC 2227 -> Item 395
- Creation code
  - Refers to item: Statement (location: source ID 46, line 202, chars 7018-7039, hits: 0)
- IC 875 -> Item 396
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 46, line 205, chars 7052-7156, hits: 1)
- IC 3544 -> Item 397
- Creation code
  - Refers to item: Line (location: source ID 46, line 206, chars 7126-7149, hits: 1)
- IC 3544 -> Item 398
- Creation code
  - Refers to item: Statement (location: source ID 46, line 206, chars 7126-7149, hits: 1)
- IC 832 -> Item 399
- Creation code
  - Refers to item: Function "getLastTimeStamp" (location: source ID 46, line 209, chars 7162-7259, hits: 0)
- IC 3534 -> Item 400
- Creation code
  - Refers to item: Line (location: source ID 46, line 210, chars 7230-7252, hits: 0)
- IC 3534 -> Item 401
- Creation code
  - Refers to item: Statement (location: source ID 46, line 210, chars 7230-7252, hits: 0)
- IC 746 -> Item 402
- Creation code
  - Refers to item: Function "getInterval" (location: source ID 46, line 213, chars 7265-7352, hits: 0)
- IC 3456 -> Item 403
- Creation code
  - Refers to item: Line (location: source ID 46, line 214, chars 7328-7345, hits: 0)
- IC 3456 -> Item 404
- Creation code
  - Refers to item: Statement (location: source ID 46, line 214, chars 7328-7345, hits: 0)
- IC 270 -> Item 405
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 46, line 217, chars 7358-7451, hits: 0)
- IC 1023 -> Item 406
- Creation code
  - Refers to item: Line (location: source ID 46, line 218, chars 7424-7444, hits: 0)
- IC 1023 -> Item 407
- Creation code
  - Refers to item: Statement (location: source ID 46, line 218, chars 7424-7444, hits: 0)
- IC 977 -> Item 408
- Creation code
  - Refers to item: Function "getNumberOfPlayers" (location: source ID 46, line 221, chars 7457-7557, hits: 0)
- IC 3636 -> Item 409
- Creation code
  - Refers to item: Line (location: source ID 46, line 222, chars 7527-7550, hits: 0)
- IC 3636 -> Item 410
- Creation code
  - Refers to item: Statement (location: source ID 46, line 222, chars 7527-7550, hits: 0)

Anchors for Contract "TestBase" (solc 0.8.19, source ID 15):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 6):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 34):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 26):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 18):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 40):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 2):

Anchors for Contract "Vm" (solc 0.8.19, source ID 29):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 41):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 8):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 47):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 15):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 44):
- IC 87 -> Item 179
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 44, line 77, chars 3018-3450, hits: 0)
- IC 198 -> Item 180
- Creation code
  - Refers to item: Line (location: source ID 44, line 78, chars 3123-3184, hits: 0)
- IC 198 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 44, line 78, chars 3123-3184, hits: 0)
- IC 263 -> Item 182
- Creation code
  - Refers to item: Line (location: source ID 44, line 79, chars 3194-3247, hits: 0)
- IC 263 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 44, line 79, chars 3194-3247, hits: 0)
- IC 328 -> Item 184
- Creation code
  - Refers to item: Line (location: source ID 44, line 80, chars 3257-3299, hits: 0)
- IC 328 -> Item 185
- Creation code
  - Refers to item: Statement (location: source ID 44, line 80, chars 3257-3299, hits: 0)
- IC 429 -> Item 186
- Creation code
  - Refers to item: Line (location: source ID 44, line 81, chars 3309-3328, hits: 0)
- IC 429 -> Item 187
- Creation code
  - Refers to item: Statement (location: source ID 44, line 81, chars 3309-3328, hits: 0)
- IC 526 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 44, line 82, chars 3338-3415, hits: 0)
- IC 526 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 44, line 82, chars 3338-3415, hits: 0)
- IC 675 -> Item 190
- Creation code
  - Refers to item: Line (location: source ID 44, line 83, chars 3425-3443, hits: 0)
- IC 675 -> Item 191
- Creation code
  - Refers to item: Statement (location: source ID 44, line 83, chars 3425-3443, hits: 0)
- IC 119 -> Item 192
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 44, line 86, chars 3456-3869, hits: 0)
- IC 777 -> Item 193
- Creation code
  - Refers to item: Line (location: source ID 44, line 87, chars 3535-3581, hits: 0)
- IC 777 -> Item 194
- Creation code
  - Refers to item: Statement (location: source ID 44, line 87, chars 3535-3581, hits: 0)
- IC 779 -> Item 195
- Creation code
  - Refers to item: Statement (location: source ID 44, line 87, chars 3563-3581, hits: 0)
- IC 825 -> Item 196
- Creation code
  - Refers to item: Line (location: source ID 44, line 88, chars 3591-3646, hits: 0)
- IC 825 -> Item 197
- Creation code
  - Refers to item: Statement (location: source ID 44, line 88, chars 3591-3646, hits: 0)
- IC 949 -> Item 198
- Creation code
  - Refers to item: Line (location: source ID 44, line 89, chars 3656-3728, hits: 0)
- IC 949 -> Item 199
- Creation code
  - Refers to item: Statement (location: source ID 44, line 89, chars 3656-3728, hits: 0)
- IC 1073 -> Item 200
- Creation code
  - Refers to item: Line (location: source ID 44, line 92, chars 3802-3862, hits: 0)
- IC 1073 -> Item 201
- Creation code
  - Refers to item: Statement (location: source ID 44, line 92, chars 3802-3862, hits: 0)
- IC 151 -> Item 202
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 95, chars 3875-4064, hits: 0)
- IC 1092 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 44, line 96, chars 3909-4003, hits: 0)
- IC 1092 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 44, line 96, chars 3909-4003, hits: 0)
- IC 1094 -> Item 205
- Creation code
  - Refers to item: Statement (location: source ID 44, line 96, chars 3940-4003, hits: 0)
- IC 1161 -> Item 206
- Creation code
  - Refers to item: Line (location: source ID 44, line 97, chars 4013-4057, hits: 0)
- IC 1161 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 44, line 97, chars 4013-4057, hits: 0)

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 37):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 44):
- IC 122 -> Item 104
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 44, line 14, chars 511-893, hits: 0)
- IC 271 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 44, line 15, chars 596-642, hits: 0)
- IC 271 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 44, line 15, chars 596-642, hits: 0)
- IC 273 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 44, line 15, chars 624-642, hits: 0)
- IC 319 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 44, line 16, chars 652-746, hits: 0)
- IC 319 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 44, line 16, chars 652-746, hits: 0)
- IC 456 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 44, line 18, chars 841-886, hits: 0)
- IC 456 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 44, line 18, chars 841-886, hits: 0)
- IC 456 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 44, line 18, chars 848-886, hits: 0)
- IC 157 -> Item 113
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 44, line 21, chars 899-1396, hits: 0)
- IC 480 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 44, line 22, chars 999-1063, hits: 0)
- IC 480 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 44, line 22, chars 999-1063, hits: 0)
- IC 553 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 44, line 23, chars 1073-1092, hits: 0)
- IC 553 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 44, line 23, chars 1073-1092, hits: 0)
- IC 650 -> Item 118
- Creation code
  - Refers to item: Line (location: source ID 44, line 24, chars 1102-1181, hits: 0)
- IC 650 -> Item 119
- Creation code
  - Refers to item: Statement (location: source ID 44, line 24, chars 1102-1181, hits: 0)
- IC 652 -> Item 120
- Creation code
  - Refers to item: Statement (location: source ID 44, line 24, chars 1118-1181, hits: 0)
- IC 806 -> Item 121
- Creation code
  - Refers to item: Line (location: source ID 44, line 25, chars 1191-1209, hits: 0)
- IC 806 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 44, line 25, chars 1191-1209, hits: 0)
- IC 903 -> Item 123
- Creation code
  - Refers to item: Line (location: source ID 44, line 26, chars 1219-1266, hits: 0)
- IC 903 -> Item 124
- Creation code
  - Refers to item: Statement (location: source ID 44, line 26, chars 1219-1266, hits: 0)
- IC 968 -> Item 125
- Creation code
  - Refers to item: Line (location: source ID 44, line 27, chars 1276-1345, hits: 0)
- IC 968 -> Item 126
- Creation code
  - Refers to item: Statement (location: source ID 44, line 27, chars 1276-1345, hits: 0)
- IC 1004 -> Item 127
- Creation code
  - Refers to item: Line (location: source ID 44, line 28, chars 1355-1389, hits: 0)
- IC 1004 -> Item 128
- Creation code
  - Refers to item: Statement (location: source ID 44, line 28, chars 1355-1389, hits: 0)
- IC 87 -> Item 129
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 32, chars 1407-1513, hits: 0)
- IC 250 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 44, line 33, chars 1468-1506, hits: 0)
- IC 250 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 44, line 33, chars 1468-1506, hits: 0)
- IC 250 -> Item 132
- Creation code
  - Refers to item: Statement (location: source ID 44, line 33, chars 1475-1506, hits: 0)

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 36):

Anchors for Contract "AutomationCompatibleInterface" (solc 0.8.19, source ID 0):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 25):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 45):
- IC 122 -> Item 0
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 45, line 14, chars 511-893, hits: 0)
- IC 271 -> Item 1
- Creation code
  - Refers to item: Line (location: source ID 45, line 15, chars 596-642, hits: 0)
- IC 271 -> Item 2
- Creation code
  - Refers to item: Statement (location: source ID 45, line 15, chars 596-642, hits: 0)
- IC 273 -> Item 3
- Creation code
  - Refers to item: Statement (location: source ID 45, line 15, chars 624-642, hits: 0)
- IC 319 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 16, chars 652-746, hits: 0)
- IC 319 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 16, chars 652-746, hits: 0)
- IC 456 -> Item 6
- Creation code
  - Refers to item: Line (location: source ID 45, line 18, chars 841-886, hits: 0)
- IC 456 -> Item 7
- Creation code
  - Refers to item: Statement (location: source ID 45, line 18, chars 841-886, hits: 0)
- IC 456 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 18, chars 848-886, hits: 0)
- IC 157 -> Item 9
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 45, line 21, chars 899-1396, hits: 7)
- IC 480 -> Item 10
- Creation code
  - Refers to item: Line (location: source ID 45, line 22, chars 999-1063, hits: 7)
- IC 480 -> Item 11
- Creation code
  - Refers to item: Statement (location: source ID 45, line 22, chars 999-1063, hits: 7)
- IC 553 -> Item 12
- Creation code
  - Refers to item: Line (location: source ID 45, line 23, chars 1073-1092, hits: 7)
- IC 553 -> Item 13
- Creation code
  - Refers to item: Statement (location: source ID 45, line 23, chars 1073-1092, hits: 7)
- IC 650 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 24, chars 1102-1181, hits: 7)
- IC 650 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 24, chars 1102-1181, hits: 7)
- IC 652 -> Item 16
- Creation code
  - Refers to item: Statement (location: source ID 45, line 24, chars 1118-1181, hits: 7)
- IC 806 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 45, line 25, chars 1191-1209, hits: 7)
- IC 806 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 45, line 25, chars 1191-1209, hits: 7)
- IC 903 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 26, chars 1219-1266, hits: 7)
- IC 903 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 26, chars 1219-1266, hits: 7)
- IC 968 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 27, chars 1276-1345, hits: 7)
- IC 968 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 27, chars 1276-1345, hits: 7)
- IC 1004 -> Item 23
- Creation code
  - Refers to item: Line (location: source ID 45, line 28, chars 1355-1389, hits: 7)
- IC 1004 -> Item 24
- Creation code
  - Refers to item: Statement (location: source ID 45, line 28, chars 1355-1389, hits: 7)
- IC 87 -> Item 25
- Creation code
  - Refers to item: Function "run" (location: source ID 45, line 32, chars 1407-1513, hits: 0)
- IC 250 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 33, chars 1468-1506, hits: 0)
- IC 250 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 33, chars 1468-1506, hits: 0)
- IC 250 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 45, line 33, chars 1475-1506, hits: 0)

Anchors for Contract "IERC165" (solc 0.8.19, source ID 32):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 39):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 42):
- IC 110 -> Item 208
- Creation code
  - Refers to item: Function "run" (location: source ID 42, line 12, chars 338-362, hits: 0)
- IC 75 -> Item 209
- Creation code
  - Refers to item: Function "Deployraffle" (location: source ID 42, line 14, chars 368-1728, hits: 7)
- IC 160 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 42, line 15, chars 438-484, hits: 7)
- IC 160 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 42, line 15, chars 438-484, hits: 7)
- IC 162 -> Item 212
- Creation code
  - Refers to item: Statement (location: source ID 42, line 15, chars 466-484, hits: 7)
- IC 208 -> Item 213
- Creation code
  - Refers to item: Line (location: source ID 42, line 16, chars 494-561, hits: 7)
- IC 208 -> Item 214
- Creation code
  - Refers to item: Statement (location: source ID 42, line 16, chars 494-561, hits: 7)
- IC 210 -> Item 215
- Creation code
  - Refers to item: Statement (location: source ID 42, line 16, chars 537-561, hits: 7)
- IC 328 -> Item 216
- Creation code
  - Refers to item: Line (location: source ID 42, line 18, chars 576-602, hits: 7)
- IC 328 -> Item 217
- Creation code
  - Refers to item: Statement (location: source ID 42, line 18, chars 576-602, hits: 7)
- IC 341 -> Item 218
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 18, chars 604-1053, hits: 7)
- IC 341 -> Item 219
- Creation code
  - Refers to item: Line (location: source ID 42, line 19, chars 618-682, hits: 7)
- IC 341 -> Item 220
- Creation code
  - Refers to item: Statement (location: source ID 42, line 19, chars 618-682, hits: 7)
- IC 343 -> Item 221
- Creation code
  - Refers to item: Statement (location: source ID 42, line 19, chars 658-682, hits: 7)
- IC 389 -> Item 222
- Creation code
  - Refers to item: Line (location: source ID 42, line 20, chars 696-829, hits: 7)
- IC 389 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 42, line 20, chars 696-829, hits: 7)
- IC 583 -> Item 224
- Creation code
  - Refers to item: Line (location: source ID 42, line 23, chars 844-902, hits: 7)
- IC 583 -> Item 225
- Creation code
  - Refers to item: Statement (location: source ID 42, line 23, chars 844-902, hits: 7)
- IC 585 -> Item 226
- Creation code
  - Refers to item: Statement (location: source ID 42, line 23, chars 880-902, hits: 7)
- IC 631 -> Item 227
- Creation code
  - Refers to item: Line (location: source ID 42, line 24, chars 916-1042, hits: 7)
- IC 631 -> Item 228
- Creation code
  - Refers to item: Statement (location: source ID 42, line 24, chars 916-1042, hits: 7)
- IC 797 -> Item 229
- Creation code
  - Refers to item: Line (location: source ID 42, line 29, chars 1063-1082, hits: 7)
- IC 797 -> Item 230
- Creation code
  - Refers to item: Statement (location: source ID 42, line 29, chars 1063-1082, hits: 7)
- IC 894 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 42, line 30, chars 1131-1389, hits: 7)
- IC 894 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 42, line 30, chars 1131-1389, hits: 7)
- IC 896 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 42, line 30, chars 1147-1389, hits: 7)
- IC 989 -> Item 234
- Creation code
  - Refers to item: Line (location: source ID 42, line 39, chars 1400-1461, hits: 7)
- IC 989 -> Item 235
- Creation code
  - Refers to item: Statement (location: source ID 42, line 39, chars 1400-1461, hits: 7)
- IC 1090 -> Item 236
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1471-1489, hits: 7)
- IC 1090 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1471-1489, hits: 7)
- IC 1187 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1537-1580, hits: 7)
- IC 1187 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1537-1580, hits: 7)
- IC 1189 -> Item 240
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1563-1580, hits: 7)
- IC 1235 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1590-1680, hits: 7)
- IC 1235 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1590-1680, hits: 7)
- IC 1358 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1691-1720, hits: 7)
- IC 1358 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1691-1720, hits: 7)

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 45):
- IC 87 -> Item 75
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 45, line 77, chars 3018-3450, hits: 7)
- IC 198 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 45, line 78, chars 3123-3184, hits: 7)
- IC 198 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 45, line 78, chars 3123-3184, hits: 7)
- IC 263 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 45, line 79, chars 3194-3247, hits: 7)
- IC 263 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 45, line 79, chars 3194-3247, hits: 7)
- IC 328 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 45, line 80, chars 3257-3299, hits: 7)
- IC 328 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 45, line 80, chars 3257-3299, hits: 7)
- IC 429 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 45, line 81, chars 3309-3328, hits: 7)
- IC 429 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 45, line 81, chars 3309-3328, hits: 7)
- IC 526 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 45, line 82, chars 3338-3415, hits: 7)
- IC 526 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 45, line 82, chars 3338-3415, hits: 7)
- IC 675 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 45, line 83, chars 3425-3443, hits: 7)
- IC 675 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 45, line 83, chars 3425-3443, hits: 7)
- IC 119 -> Item 88
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 45, line 86, chars 3456-3869, hits: 0)
- IC 777 -> Item 89
- Creation code
  - Refers to item: Line (location: source ID 45, line 87, chars 3535-3581, hits: 0)
- IC 777 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 45, line 87, chars 3535-3581, hits: 0)
- IC 779 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 45, line 87, chars 3563-3581, hits: 0)
- IC 825 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 45, line 88, chars 3591-3646, hits: 0)
- IC 825 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 45, line 88, chars 3591-3646, hits: 0)
- IC 949 -> Item 94
- Creation code
  - Refers to item: Line (location: source ID 45, line 89, chars 3656-3728, hits: 0)
- IC 949 -> Item 95
- Creation code
  - Refers to item: Statement (location: source ID 45, line 89, chars 3656-3728, hits: 0)
- IC 1073 -> Item 96
- Creation code
  - Refers to item: Line (location: source ID 45, line 92, chars 3802-3862, hits: 0)
- IC 1073 -> Item 97
- Creation code
  - Refers to item: Statement (location: source ID 45, line 92, chars 3802-3862, hits: 0)
- IC 151 -> Item 98
- Creation code
  - Refers to item: Function "run" (location: source ID 45, line 95, chars 3875-4064, hits: 0)
- IC 1092 -> Item 99
- Creation code
  - Refers to item: Line (location: source ID 45, line 96, chars 3909-4003, hits: 0)
- IC 1092 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 45, line 96, chars 3909-4003, hits: 0)
- IC 1094 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 45, line 96, chars 3940-4003, hits: 0)
- IC 1161 -> Item 102
- Creation code
  - Refers to item: Line (location: source ID 45, line 97, chars 4013-4057, hits: 0)
- IC 1161 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 45, line 97, chars 4013-4057, hits: 0)

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 4):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 24):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 13):

Anchors for Contract "IOwnable" (solc 0.8.19, source ID 5):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 7):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 1):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 23):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 43):
- IC 265 -> Item 245
- Runtime code
  - Refers to item: Function "" (location: source ID 43, line 40, chars 1297-1509, hits: 0)
- IC 278 -> Item 246
- Runtime code
  - Refers to item: Line (location: source ID 43, line 41, chars 1321-1381, hits: 0)
- IC 278 -> Item 247
- Runtime code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1321-1381, hits: 0)
